Entity,Code,Year,Self_harm,Conflict_and_terrorism,Interpersonal_violence,Diabetes_and_kidney_diseases,Digestive_diseases
India,IND,1990,1.681747187,0.105617587,0.507219259,1.391712421,2.562097501
India,IND,1991,1.737865252,0.067359792,0.497546087,1.45656372,2.599807167
India,IND,1992,1.775737377,0.069612529,0.509255756,1.514628743,2.625337262
India,IND,1993,1.807046272,0.034948522,0.522855671,1.579639172,2.705684967
India,IND,1994,1.847434263,0.034230277,0.527854679,1.652510934,2.792930708
India,IND,1995,1.86529312,0.029563717,0.538254525,1.701131424,2.834244811
India,IND,1996,1.905464134,0.034475811,0.544297899,1.790374066,2.910003113
India,IND,1997,1.994852096,0.038213461,0.549110204,1.897368751,3.007685457
India,IND,1998,2.070808219,0.035615566,0.563659688,1.972011457,3.053226845
India,IND,1999,2.173266839,0.046217617,0.579553616,2.031112761,3.109708978
India,IND,2000,2.206874237,0.07157212,0.589726626,2.116819881,3.155628039
India,IND,2001,2.180297506,0.098871094,0.594893054,2.200812979,3.198503458
India,IND,2002,2.155673682,0.061108968,0.614035503,2.293582277,3.239964478
India,IND,2003,2.108409933,0.052957108,0.607069874,2.372028223,3.256896819
India,IND,2004,2.140069326,0.045865753,0.61755262,2.415717412,3.255864428
India,IND,2005,2.193020324,0.050277984,0.626754136,2.518174975,3.321563837
India,IND,2006,2.217086745,0.054941627,0.625165305,2.618155156,3.37202307
India,IND,2007,2.185642214,0.048643808,0.623156674,2.718910754,3.435213287
India,IND,2008,2.170062351,0.052831432,0.626156303,2.809214203,3.508825927
India,IND,2009,2.169035984,0.050548512,0.621542003,2.869924932,3.528710697
India,IND,2010,2.221590279,0.042080486,0.618396431,2.953839575,3.588134563
India,IND,2011,2.253660294,0.03847023,0.61362782,3.094785134,3.636120166
India,IND,2012,2.247507658,0.034861516,0.590795377,3.275322959,3.620171063
India,IND,2013,2.184070125,0.029045642,0.592786519,3.430966167,3.627598114
India,IND,2014,2.106013383,0.037357491,0.593898743,3.596823339,3.61395016
India,IND,2015,2.044995416,0.030708346,0.603225871,3.756436031,3.679276112
India,IND,2016,2.061173876,0.041967827,0.620019489,3.918085136,3.782675795
India,IND,2017,2.090944313,0.036349722,0.629512575,4.016422657,3.874693801
India,IND,2018,2.193161839,0.048780679,0.639299134,4.150158259,3.911291815
India,IND,2019,2.229363792,0.030340126,0.647053298,4.337778992,3.949305214
Japan,JPN,1990,3.017322657,0.001148697,0.312762306,3.486517154,4.136165537
Japan,JPN,1991,2.971577146,0.000788859,0.297975397,3.528757193,4.130577919
Japan,JPN,1992,2.959188175,0.000435254,0.298240623,3.572942919,4.127948674
Japan,JPN,1993,2.944464247,0.000430421,0.29511979,3.611327046,4.106373106
Japan,JPN,1994,2.95545461,0.001934976,0.295233433,3.637766695,4.05837405
Japan,JPN,1995,2.978828526,0.002552276,0.270268734,3.654432813,3.980056256
Japan,JPN,1996,3.050083113,0.000123298,0.26998537,3.70871457,3.920812365
Japan,JPN,1997,3.169030859,0.000121285,0.274635283,3.775073112,3.85965073
Japan,JPN,1998,3.433981692,0.000117887,0.279191483,3.843436539,3.81666645
Japan,JPN,1999,3.559910865,0.000115317,0.27014395,3.909069218,3.789001597
Japan,JPN,2000,3.594237452,0.0001145,0.270828476,3.952426754,3.749435024
Japan,JPN,2001,3.623089984,0.00011338,0.265104972,3.954651458,3.727325501
Japan,JPN,2002,3.66542668,0.000111888,0.263221156,3.94324754,3.705440134
Japan,JPN,2003,3.737603211,0.000109673,0.256842085,3.919080779,3.695464069
Japan,JPN,2004,3.710175777,0.000107916,0.248729422,3.905826537,3.679244394
Japan,JPN,2005,3.695313023,0.000105575,0.235906392,3.919654486,3.679679949
Japan,JPN,2006,3.636677539,0.000104428,0.232205137,3.96770304,3.666567989
Japan,JPN,2007,3.57683097,0.000102988,0.222761625,4.022932122,3.656437753
Japan,JPN,2008,3.515748046,0.000101547,0.219041153,4.080523713,3.645704796
Japan,JPN,2009,3.458777073,0.000100261,0.210662983,4.13719981,3.638123839
Japan,JPN,2010,3.357787925,9.84E-05,0.204522932,4.190078292,3.633598017
Japan,JPN,2011,3.217004986,9.56E-05,0.193569602,4.180386694,3.591854599
Japan,JPN,2012,3.089582783,9.54E-05,0.19172951,4.271284242,3.603675514
Japan,JPN,2013,2.964313072,9.42E-05,0.187652203,4.318033908,3.583069327
Japan,JPN,2014,2.840528071,9.31E-05,0.188350483,4.363597646,3.56426268
Japan,JPN,2015,2.704121383,0.000149468,0.184898503,4.405211425,3.549639651
Japan,JPN,2016,2.589111218,0.004764872,0.188279335,4.436632586,3.546641516
Japan,JPN,2017,2.488399803,0.000128634,0.191219324,4.500705733,3.540575016
Japan,JPN,2018,2.464360994,0.000125574,0.189796322,4.549665427,3.542726362
Japan,JPN,2019,2.431771279,0.000122935,0.192579436,4.606560198,3.565380891
England,ENG,1990,1.380707553,0.0084981,0.267158058,2.369667601,2.964855155
England,ENG,1991,1.387860443,0.033088107,0.264852917,2.380877799,3.084489932
England,ENG,1992,1.37883975,0.009899061,0.271913773,2.388630132,3.20877423
England,ENG,1993,1.364096315,0.00751751,0.304670071,2.392254742,3.314342137
England,ENG,1994,1.363128872,0.008290673,0.307482155,2.400313909,3.417412243
England,ENG,1995,1.384978094,0.009929608,0.270462286,2.411503017,3.516646701
England,ENG,1996,1.395148883,0.009306507,0.235951674,2.457679332,3.6038458
England,ENG,1997,1.386913833,0.006613596,0.231171626,2.565904313,3.694598015
England,ENG,1998,1.393977852,0.021513601,0.229059848,2.701664162,3.789010893
England,ENG,1999,1.375538173,0.009825789,0.224467143,2.830612414,3.882971865
England,ENG,2000,1.365134813,0.008213688,0.235246638,2.923764717,3.981002664
England,ENG,2001,1.352925842,0.007820342,0.257824686,2.995299478,4.061634262
England,ENG,2002,1.320504081,0.007053681,0.25993846,3.066321227,4.122578634
England,ENG,2003,1.286100078,0.02142115,0.263621864,3.140073843,4.17533857
England,ENG,2004,1.261082532,0.013626303,0.260586338,3.224430144,4.208770863
England,ENG,2005,1.248263027,0.033059359,0.262188421,3.296690114,4.2495392
England,ENG,2006,1.265639999,0.026843084,0.25519045,3.364545084,4.304050381
England,ENG,2007,1.271468298,0.033763698,0.242009286,3.440245753,4.326965697
England,ENG,2008,1.3011131,0.023647345,0.23442596,3.521133377,4.353135119
England,ENG,2009,1.304798506,0.039641291,0.232211719,3.610602482,4.352346306
England,ENG,2010,1.277065778,0.038584783,0.223463841,3.699935872,4.367680591
England,ENG,2011,1.247824164,0.023681845,0.225511016,3.796813782,4.379016806
England,ENG,2012,1.21875101,0.022356942,0.216073645,3.906660243,4.397004967
England,ENG,2013,1.226134953,0.012074753,0.21033187,4.010155149,4.440006466
England,ENG,2014,1.226375869,0.010974382,0.206447204,4.109046358,4.472446279
England,ENG,2015,1.220897193,0.008841394,0.200026675,4.169025354,4.50057246
England,ENG,2016,1.224264593,0.009407072,0.19762678,4.210302815,4.471865303
England,ENG,2017,1.215062629,0.00798314,0.19773629,4.248634536,4.428404911
England,ENG,2018,1.194344799,0.007755204,0.204657355,4.272409564,4.449064386
England,ENG,2019,1.179631779,0.008161719,0.20439814,4.332592173,4.553126141
